,Predictions,Actual
578,16974.545,16972.0
579,16980.314,16985.0
580,16957.602,16955.0
581,16984.71,16986.0
582,17014.82,17014.0
583,16960.684,16957.0
584,17002.94,17002.0
585,16978.953,16978.0
586,16992.838,16992.0
587,16983.727,16983.0
588,16964.582,16962.0
589,17062.023,17062.0
590,16897.312,16905.0
591,16958.531,16960.0
592,16971.12,16968.0
593,17034.988,17034.0
594,16978.125,16979.0
595,16959.475,16962.0
596,16985.348,16980.0
597,16966.486,16973.0
598,16977.928,16976.0
599,16954.465,16955.0
600,17057.006,17056.0
601,16989.996,16986.0
602,16810.777,16810.0
603,17062.48,17067.0
604,17050.814,17050.0
605,16990.203,16998.0
606,16948.61,16946.0
607,17053.506,17050.0
608,17046.258,17044.0
609,16958.59,16958.0
610,16919.625,16922.0
611,17026.982,17028.0
612,17026.102,17038.0
613,16979.166,16978.0
614,16951.555,16951.0
615,16883.738,16870.0
616,17013.234,17014.0
617,16979.895,16978.0
618,16996.076,16990.0
619,16977.303,16979.0
620,17066.627,17062.0
621,17019.418,17024.0
622,16922.41,16923.0
623,16893.436,16911.0
624,17291.688,17290.0
625,17002.623,17002.0
626,17011.2,17009.0
627,16986.2,16989.0
628,17000.11,17000.0
629,16978.299,16978.0
630,16967.154,16976.0
631,16947.83,16944.0
632,16898.078,16910.0
633,17067.89,17066.0
634,16988.607,16987.0
635,16987.25,16986.0
636,17053.576,17053.0
637,17071.324,17066.0
638,17026.49,17026.0
639,17315.242,17315.0
640,17002.922,16996.0
641,16966.787,16968.0
642,17041.973,17036.0
643,16950.363,16948.0
644,16975.543,16966.0
645,17061.889,17065.0
646,16985.457,16986.0
647,16973.01,16972.0
648,17001.066,17002.0
649,16973.982,16972.0
650,16975.232,16975.0
651,17061.293,17061.0
652,16999.73,16998.0
653,17185.658,17187.0
654,17031.021,17035.0
655,17313.316,17310.0
656,17015.111,17022.0
657,17204.662,17209.0
658,17005.344,17002.0
659,16978.78,16970.0
660,17066.246,17062.0
661,16888.795,16888.0
662,17003.924,17007.0
663,16957.238,16955.0
664,16973.176,16974.0
665,16905.162,16901.0
666,16969.32,16964.0
667,16988.488,16990.0
668,17000.885,16993.0
669,16950.139,16948.0
670,17015.266,17012.0
671,16995.521,16993.0
672,17079.342,17078.0
673,17009.63,17007.0
674,17016.467,17014.0
675,16985.516,16982.0
676,17248.908,17205.0
677,16965.645,16959.0
678,16978.58,16974.0
679,17003.17,16996.0
680,17010.566,17009.0
681,16971.092,16965.0
682,16937.543,16936.0
683,16999.07,16996.0
684,16959.56,16958.0
685,17044.607,17040.0
686,17070.053,17078.0
687,16973.352,16975.0
688,16907.275,16906.0
689,16970.227,16962.0
690,17061.98,17064.0
691,16996.623,16998.0
692,17003.129,17000.0
693,16973.326,16972.0
694,16949.705,16944.0
695,16904.934,16900.0
696,17047.246,17052.0
697,17070.135,17066.0
698,17010.387,17006.0
699,17015.45,17018.0
700,16965.666,16947.0
701,17039.09,17034.0
702,17072.299,17064.0
703,17248.908,17206.0
704,16946.193,16936.0
705,16982.738,16986.0
706,16958.07,16955.0
707,16958.434,16958.0
708,17051.05,17055.0
709,16982.748,16984.0
710,16978.613,16986.0
711,16934.016,16935.0
712,16990.8,16994.0
713,17008.027,16997.0
714,16981.625,16984.0
715,17004.756,17000.0
716,16989.041,16987.0
717,16934.338,16934.0
718,16972.586,16981.0
719,16974.715,16974.0
720,16813.533,16814.0
721,16918.488,16922.0
722,16948.111,16944.0
723,17204.121,17194.0
724,17011.018,17011.0
725,16983.617,16986.0
726,16949.023,16936.0
727,16975.965,16972.0
728,16998.398,16996.0
729,17048.28,17054.0
730,17024.377,17022.0
731,16946.342,16942.0
732,17069.275,17063.0
733,17198.541,17198.0
